Sector,Region,year,Value Â£M
Financials,Americas,1979,6.5
Financials,EMEA,1979,6.5
Financials,APAC,1980,314.0
Financials,Americas,1980,427.4
"Technology, Media & Telecommunications",Americas,1980,195.43
Financials,Americas,1982,141.0
"Technology, Media & Telecommunications",Americas,1982,20.5
Financials,Americas,1983,1355.49
"Technology, Media & Telecommunications",Americas,1983,18.0
Financials,Americas,1984,1035.3600000000001
"Technology, Media & Telecommunications",Americas,1984,30.990000000000002
Financials,EMEA,1984,29.14
Financials,Americas,1985,2674.17
Financials,Americas,1986,6899.9400000000005
"Technology, Media & Telecommunications",Americas,1986,28.05
"Technology, Media & Telecommunications",EMEA,1986,28.05
Financials,APAC,1987,755.7
Financials,Americas,1987,10116.09
Healthcare,Americas,1987,59.0
"Technology, Media & Telecommunications",Americas,1987,95.47
Financials,EMEA,1987,56.36
"Technology, Media & Telecommunications",EMEA,1987,37.03
Financials,APAC,1988,0.36
Financials,Americas,1988,6423.0
"Technology, Media & Telecommunications",Americas,1988,304.76
Financials,EMEA,1988,1459.44
Financials,APAC,1989,1778.63
Financials,Americas,1989,14232.84
"Technology, Media & Telecommunications",Americas,1989,3.8
Financials,EMEA,1989,3802.26
"Technology, Media & Telecommunications",EMEA,1989,3.8
Financials,Americas,1990,31067.66
"Technology, Media & Telecommunications",Americas,1990,950.6599999999999
Financials,EMEA,1990,1577.05
Financials,APAC,1991,421.63
Financials,Americas,1991,30703.82
"Technology, Media & Telecommunications",Americas,1991,1126.45
Financials,EMEA,1991,3175.0
"Technology, Media & Telecommunications",EMEA,1991,25.4
Financials,APAC,1992,823.89
Financials,Americas,1992,21643.02
"Technology, Media & Telecommunications",Americas,1992,740.68
Financials,EMEA,1992,11867.79
"Technology, Media & Telecommunications",EMEA,1992,15.0
Financials,APAC,1993,37.72
Financials,Americas,1993,36393.98
"Technology, Media & Telecommunications",Americas,1993,623.88
Financials,EMEA,1993,7660.56
"Technology, Media & Telecommunications",EMEA,1993,91.5
Financials,APAC,1994,35.25
Financials,Americas,1994,29586.16
Healthcare,Americas,1994,10.05
"Technology, Media & Telecommunications",Americas,1994,1730.42
Financials,EMEA,1994,555.46
"Technology, Media & Telecommunications",EMEA,1994,941.34
Financials,APAC,1995,1950.68
Financials,Americas,1995,79900.8
Healthcare,Americas,1995,130.99
"Technology, Media & Telecommunications",Americas,1995,13054.37
Financials,EMEA,1995,9725.12
Healthcare,EMEA,1995,15.0
"Technology, Media & Telecommunications",EMEA,1995,86.37
Financials,APAC,1996,1290.65
Financials,Americas,1996,105226.92
Healthcare,Americas,1996,95.1
"Technology, Media & Telecommunications",Americas,1996,11568.43
Financials,EMEA,1996,28590.47
Healthcare,EMEA,1996,64.6
"Technology, Media & Telecommunications",EMEA,1996,211.76
Financials,APAC,1997,2971.3199999999997
"Technology, Media & Telecommunications",APAC,1997,17.509999999999998
Financials,Americas,1997,208637.83
Healthcare,Americas,1997,771.85
"Technology, Media & Telecommunications",Americas,1997,8580.83
Financials,EMEA,1997,29934.58
Healthcare,EMEA,1997,142.82
"Technology, Media & Telecommunications",EMEA,1997,1129.06
Financials,APAC,1998,9224.97
"Technology, Media & Telecommunications",APAC,1998,48.97
Financials,Americas,1998,526578.79
Healthcare,Americas,1998,15101.260000000002
"Technology, Media & Telecommunications",Americas,1998,17751.73
Financials,EMEA,1998,85435.96
Healthcare,EMEA,1998,10.81
"Technology, Media & Telecommunications",EMEA,1998,4928.02
Financials,APAC,1999,18849.21
"Technology, Media & Telecommunications",APAC,1999,289.18
Financials,Americas,1999,180484.19
Healthcare,Americas,1999,8955.16
"Technology, Media & Telecommunications",Americas,1999,53630.43
Financials,EMEA,1999,146570.73
Healthcare,EMEA,1999,70.12
"Technology, Media & Telecommunications",EMEA,1999,9688.77
Financials,APAC,2000,9387.16
Healthcare,APAC,2000,1.65
"Technology, Media & Telecommunications",APAC,2000,1134.74
Financials,Americas,2000,275258.6
Healthcare,Americas,2000,10476.08
"Technology, Media & Telecommunications",Americas,2000,91512.62
Financials,EMEA,2000,141273.63999999998
Healthcare,EMEA,2000,1186.0
"Technology, Media & Telecommunications",EMEA,2000,17039.14
Financials,APAC,2001,35073.52
Healthcare,APAC,2001,1.0899999999999999
"Technology, Media & Telecommunications",APAC,2001,380.15999999999997
Financials,Americas,2001,161127.61
Healthcare,Americas,2001,695.5699999999999
"Technology, Media & Telecommunications",Americas,2001,20338.57
Financials,EMEA,2001,160349.86000000002
Healthcare,EMEA,2001,98.61
"Technology, Media & Telecommunications",EMEA,2001,6627.54
Financials,APAC,2002,12407.05
Healthcare,APAC,2002,6.170000000000001
"Technology, Media & Telecommunications",APAC,2002,201.41
Financials,Americas,2002,95351.02
Healthcare,Americas,2002,493.95
"Technology, Media & Telecommunications",Americas,2002,13735.36
Financials,EMEA,2002,113963.14
Healthcare,EMEA,2002,61.86
"Technology, Media & Telecommunications",EMEA,2002,3345.25
Financials,APAC,2003,17585.53
Healthcare,APAC,2003,10.94
"Technology, Media & Telecommunications",APAC,2003,956.11
Financials,Americas,2003,247020.86000000002
Healthcare,Americas,2003,10744.79
"Technology, Media & Telecommunications",Americas,2003,34606.33
Financials,EMEA,2003,71021.36
Healthcare,EMEA,2003,10154.77
"Technology, Media & Telecommunications",EMEA,2003,4893.02
Financials,APAC,2004,57582.44
Healthcare,APAC,2004,79.98
"Technology, Media & Telecommunications",APAC,2004,2945.69
Financials,Americas,2004,271360.2
Healthcare,Americas,2004,1622.86
"Technology, Media & Telecommunications",Americas,2004,70672.5
Financials,EMEA,2004,130610.51000000001
Healthcare,EMEA,2004,588.18
"Technology, Media & Telecommunications",EMEA,2004,7086.4400000000005
Financials,APAC,2005,43584.4
Healthcare,APAC,2005,48.83
"Technology, Media & Telecommunications",APAC,2005,3410.23
Financials,Americas,2005,287066.75
Healthcare,Americas,2005,4360.86
"Technology, Media & Telecommunications",Americas,2005,51931.409999999996
Financials,EMEA,2005,152632.65
Healthcare,EMEA,2005,2408.05
"Technology, Media & Telecommunications",EMEA,2005,15233.34
Financials,APAC,2006,68313.99
Healthcare,APAC,2006,34.78
"Technology, Media & Telecommunications",APAC,2006,3648.15
Financials,Americas,2006,383448.89
Healthcare,Americas,2006,5012.29
"Technology, Media & Telecommunications",Americas,2006,101427.09999999999
Financials,EMEA,2006,321612.55
Healthcare,EMEA,2006,215.71
"Technology, Media & Telecommunications",EMEA,2006,13169.14
Financials,APAC,2007,78486.69
Healthcare,APAC,2007,125.78999999999999
"Technology, Media & Telecommunications",APAC,2007,3946.29
Financials,Americas,2007,372848.14
Healthcare,Americas,2007,4218.62
"Technology, Media & Telecommunications",Americas,2007,65184.09
Financials,EMEA,2007,612536.28
Healthcare,EMEA,2007,2709.34
"Technology, Media & Telecommunications",EMEA,2007,26403.96
Financials,APAC,2008,98280.53
Healthcare,APAC,2008,103.85000000000001
"Technology, Media & Telecommunications",APAC,2008,3120.48
Financials,Americas,2008,331279.23
Healthcare,Americas,2008,4860.76
"Technology, Media & Telecommunications",Americas,2008,83145.23
Financials,EMEA,2008,251596.66999999998
Healthcare,EMEA,2008,969.4499999999999
"Technology, Media & Telecommunications",EMEA,2008,14430.72
Financials,APAC,2009,53142.4
Healthcare,APAC,2009,58.34
"Technology, Media & Telecommunications",APAC,2009,2817.83
Financials,Americas,2009,124665.83
Healthcare,Americas,2009,986.1899999999999
"Technology, Media & Telecommunications",Americas,2009,25480.46
Financials,EMEA,2009,118743.76
Healthcare,EMEA,2009,255.58999999999997
"Technology, Media & Telecommunications",EMEA,2009,8644.88
Financials,APAC,2010,43028.66
Healthcare,APAC,2010,58.27
"Technology, Media & Telecommunications",APAC,2010,1758.01
Financials,Americas,2010,210444.46
Healthcare,Americas,2010,5193.53
"Technology, Media & Telecommunications",Americas,2010,61273.590000000004
Financials,EMEA,2010,164822.35
Healthcare,EMEA,2010,340.87
"Technology, Media & Telecommunications",EMEA,2010,15091.02
Financials,APAC,2011,83319.09
Healthcare,APAC,2011,499.04999999999995
"Technology, Media & Telecommunications",APAC,2011,4914.37
Financials,Americas,2011,273623.08
Healthcare,Americas,2011,5347.04
"Technology, Media & Telecommunications",Americas,2011,47908.299999999996
Financials,EMEA,2011,202503.91
Healthcare,EMEA,2011,841.25
"Technology, Media & Telecommunications",EMEA,2011,20555.54
Financials,APAC,2012,61975.8
Healthcare,APAC,2012,207.42
"Technology, Media & Telecommunications",APAC,2012,5710.39
Financials,Americas,2012,239527.2
Healthcare,Americas,2012,2849.69
"Technology, Media & Telecommunications",Americas,2012,54338.61
Financials,EMEA,2012,136927.01
Healthcare,EMEA,2012,226.82
"Technology, Media & Telecommunications",EMEA,2012,20625.670000000002
Financials,APAC,2013,57789.07
Healthcare,APAC,2013,904.43
"Technology, Media & Telecommunications",APAC,2013,3731.34
Financials,Americas,2013,247518.45
Healthcare,Americas,2013,3347.5
"Technology, Media & Telecommunications",Americas,2013,77578.81
Financials,EMEA,2013,149205.85
Healthcare,EMEA,2013,2205.9900000000002
"Technology, Media & Telecommunications",EMEA,2013,17418.03
Financials,APAC,2014,127526.84
Healthcare,APAC,2014,446.79
"Technology, Media & Telecommunications",APAC,2014,11257.52
Financials,Americas,2014,257202.11
Healthcare,Americas,2014,11336.550000000001
"Technology, Media & Telecommunications",Americas,2014,58878.76
Financials,EMEA,2014,175574.53
Healthcare,EMEA,2014,7500.280000000001
"Technology, Media & Telecommunications",EMEA,2014,37592.15
Financials,APAC,2015,147104.63
Healthcare,APAC,2015,794.26
"Technology, Media & Telecommunications",APAC,2015,8847.02
Financials,Americas,2015,477061.42
Healthcare,Americas,2015,7016.03
"Technology, Media & Telecommunications",Americas,2015,66501.31
Financials,EMEA,2015,200720.33
Healthcare,EMEA,2015,652.01
"Technology, Media & Telecommunications",EMEA,2015,45763.8
Financials,APAC,2016,104315.73
Healthcare,APAC,2016,558.74
"Technology, Media & Telecommunications",APAC,2016,9706.16
Financials,Americas,2016,292030.28
Healthcare,Americas,2016,26731.719999999998
"Technology, Media & Telecommunications",Americas,2016,113479.18000000001
Financials,EMEA,2016,149348.04
Healthcare,EMEA,2016,10256.47
"Technology, Media & Telecommunications",EMEA,2016,26035.49
Financials,APAC,2017,71810.33
Healthcare,APAC,2017,1051.95
"Technology, Media & Telecommunications",APAC,2017,9766.52
Financials,Americas,2017,381525.07
Healthcare,Americas,2017,11684.92
"Technology, Media & Telecommunications",Americas,2017,70377.85
Financials,EMEA,2017,178402.16
Healthcare,EMEA,2017,741.21
"Technology, Media & Telecommunications",EMEA,2017,48860.36
Financials,APAC,2018,58442.46
Healthcare,APAC,2018,600.88
"Technology, Media & Telecommunications",APAC,2018,15529.97
Financials,Americas,2018,406437.83999999997
Healthcare,Americas,2018,18024.27
"Technology, Media & Telecommunications",Americas,2018,130859.66
Financials,EMEA,2018,188268.46
Healthcare,EMEA,2018,3847.45
"Technology, Media & Telecommunications",EMEA,2018,17308.74
Financials,APAC,2019,59893.1
Healthcare,APAC,2019,808.05
"Technology, Media & Telecommunications",APAC,2019,19747.6
Financials,Americas,2019,428039.08
Healthcare,Americas,2019,18893.7
"Technology, Media & Telecommunications",Americas,2019,114081.44
Financials,EMEA,2019,124639.5
Healthcare,EMEA,2019,625.1
"Technology, Media & Telecommunications",EMEA,2019,25344.36
Financials,APAC,2020,61221.69
Healthcare,APAC,2020,954.8199999999999
"Technology, Media & Telecommunications",APAC,2020,5280.79
Financials,Americas,2020,400600.73
Healthcare,Americas,2020,28887.219999999998
"Technology, Media & Telecommunications",Americas,2020,73612.85
Financials,EMEA,2020,225845.88
Healthcare,EMEA,2020,20600.19
"Technology, Media & Telecommunications",EMEA,2020,33883.43
Financials,APAC,2021,177266.5
Healthcare,APAC,2021,376.31
"Technology, Media & Telecommunications",APAC,2021,17044.66
Financials,Americas,2021,744823.83
Healthcare,Americas,2021,72984.69
"Technology, Media & Telecommunications",Americas,2021,197343.53
Financials,EMEA,2021,274995.06
Healthcare,EMEA,2021,12028.92
"Technology, Media & Telecommunications",EMEA,2021,56570.03
Financials,APAC,2022,25454.26
Healthcare,APAC,2022,436.26
"Technology, Media & Telecommunications",APAC,2022,5097.62
Financials,Americas,2022,126910.54
Healthcare,Americas,2022,11197.03
"Technology, Media & Telecommunications",Americas,2022,68812.98
Financials,EMEA,2022,63823.97
Healthcare,EMEA,2022,1442.23
"Technology, Media & Telecommunications",EMEA,2022,28254.25
